array, int, 1, ss
array, char, 50, str_test
array, int, 30, number
array, int, 30, ans
var, int, , ra
var, int, , rb
var, int, , rc
var, int, , rd
end, , , global
func, void, , defi
para, int, , value
var, int, , a
var, int, , b
var, int, , c
array, int, 10, d
array, int, 4, e
var, int, , f
array, int, 7, m
array, int, 8, n
var, int, , p
var, int, , q
array, int, 9, h
var, char, , i
array, char, 4, o
array, char, 5, r
var, char, , s
var, char, , t
array, char, 65, u
var, char, , v___
assign, value, , a
assign_to_array, value, 5, d
assign, 100, , a
assign, 43, , v___
printf, $str_1, , 
end, , , defi
func, void, , defi_test
valpara, , , 66
call, defi, , 
end, , , defi_test
func, int, , max
para, int, , a
para, int, , b
ble, a, b, label_1
return, , , a
jmp, , , label_2
label, , , label_1
label, , , label_2
ble, b, a, label_3
return, , , b
jmp, , , label_4
label, , , label_3
label, , , label_4
sub, 0, b, $temp_1
sub, a, $temp_1, $temp_2
div, $temp_2, 2, $temp_3
return, , , $temp_3
end, , , max
func, void, , fun_def_test
var, int, , c
valpara, , , 5
valpara, , , 5
call, max, , $temp_4
valpara, , , $temp_4
valpara, , , 5
call, max, , $temp_5
valpara, , , $temp_5
valpara, , , 5
call, max, , $temp_6
assign, $temp_6, , c
printf, $str_2, c, int
end, , , fun_def_test
func, int, , calcu
para, int, , size
var, int, , i
var, int, , sum
assign, 0, , i
assign, 0, , sum
assign_to_var, number, i, $temp_7
add, sum, $temp_7, $temp_8
assign, $temp_8, , sum
add, i, 1, $temp_9
assign, $temp_9, , i
label, while_beg, , label_5
bge, i, size, label_6
assign_to_var, number, i, $temp_10
add, sum, $temp_10, $temp_11
assign, $temp_11, , sum
add, i, 1, $temp_12
assign, $temp_12, , i
printf, , sum, int
jmp, , , label_5
label, while_end, , label_6
return, , , sum
end, , , calcu
func, int, , calcucov
para, int, , size
para, int, , aver
var, int, , i
var, int, , cov
var, int, , temp
assign, 0, , i
assign, 0, , cov
assign_to_var, number, i, $temp_13
sub, $temp_13, aver, $temp_14
assign_to_var, number, i, $temp_15
sub, $temp_15, aver, $temp_16
mul, $temp_14, $temp_16, $temp_17
assign, $temp_17, , temp
add, cov, temp, $temp_18
assign, $temp_18, , cov
add, i, 1, $temp_19
assign, $temp_19, , i
label, while_beg, , label_7
bge, i, size, label_8
assign_to_var, number, i, $temp_20
sub, $temp_20, aver, $temp_21
assign_to_var, number, i, $temp_22
sub, $temp_22, aver, $temp_23
mul, $temp_21, $temp_23, $temp_24
assign, $temp_24, , temp
add, cov, temp, $temp_25
assign, $temp_25, , cov
add, i, 1, $temp_26
assign, $temp_26, , i
jmp, , , label_7
label, while_end, , label_8
return, , , cov
end, , , calcucov
func, int, , partion
para, int, , sta
para, int, , end
var, int, , x
var, int, , temp
var, int, , i
var, int, , j
assign_to_var, number, end, $temp_27
assign, $temp_27, , x
sub, sta, 1, $temp_28
assign, $temp_28, , i
assign, sta, , j
assign_to_var, number, j, $temp_29
bgt, $temp_29, x, label_9
add, i, 1, $temp_30
assign, $temp_30, , i
assign_to_var, number, i, $temp_31
assign, $temp_31, , temp
assign_to_var, number, j, $temp_32
assign_to_array, $temp_32, i, number
assign_to_array, temp, j, number
jmp, , , label_10
label, , , label_9
label, , , label_10
add, j, 1, $temp_33
assign, $temp_33, , j
label, while_beg, , label_11
bge, j, end, label_12
assign_to_var, number, j, $temp_34
bgt, $temp_34, x, label_13
add, i, 1, $temp_35
assign, $temp_35, , i
assign_to_var, number, i, $temp_36
assign, $temp_36, , temp
assign_to_var, number, j, $temp_37
assign_to_array, $temp_37, i, number
